Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 19%|█▉        | 1179/6250 [05:47<24:53,  3.40it/s, loss=2.24]
 19%|█▉        | 1180/6250 [05:47<24:50,  3.40it/s, loss=2.24]
 19%|█▉        | 1180/6250 [05:47<24:50,  3.40it/s, loss=2.2] 
 19%|█▉        | 1181/6250 [05:47<24:53,  3.39it/s, loss=2.2]
 19%|█▉        | 1181/6250 [05:47<24:53,  3.39it/s, loss=2.14]
 19%|█▉        | 1182/6250 [05:47<24:50,  3.40it/s, loss=2.14]
 19%|█▉        | 1182/6250 [05:47<24:50,  3.40it/s, loss=2.17]
 19%|█▉        | 1183/6250 [05:47<24:48,  3.40it/s, loss=2.17]
 19%|█▉        | 1183/6250 [05:48<24:48,  3.40it/s, loss=2.13]
 19%|█▉        | 1184/6250 [05:48<24:50,  3.40it/s, loss=2.13]
 19%|█▉        | 1184/6250 [05:48<24:50,  3.40it/s, loss=2.18]
 19%|█▉        | 1185/6250 [05:48<24:51,  3.40it/s, loss=2.18]
 19%|█▉        | 1185/6250 [05:48<24:51,  3.40it/s, loss=2.27]
 19%|█▉        | 1186/6250 [05:48<24:48,  3.40it/s, loss=2.27]
 19%|█▉        | 1186/6250 [05:49<24:48,  3.40it/s, loss=2.13]
 19%|█▉        | 1187/6250 [05:49<24:48,  3.40it/s, loss=2.13]
 19%|█▉        | 1187/6250 [05:49<24:48,  3.40it/s, loss=2.17]
 19%|█▉        | 1188/6250 [05:49<24:46,  3.41it/s, loss=2.17]
 19%|█▉        | 1188/6250 [05:49<24:46,  3.41it/s, loss=2.1] 
 19%|█▉        | 1189/6250 [05:49<24:45,  3.41it/s, loss=2.1]
 19%|█▉        | 1189/6250 [05:50<24:45,  3.41it/s, loss=2.13]
 19%|█▉        | 1190/6250 [05:50<24:47,  3.40it/s, loss=2.13]
 19%|█▉        | 1190/6250 [05:50<24:47,  3.40it/s, loss=2.13]
 19%|█▉        | 1191/6250 [05:50<24:44,  3.41it/s, loss=2.13]
 19%|█▉        | 1191/6250 [05:50<24:44,  3.41it/s, loss=2.23]
 19%|█▉        | 1192/6250 [05:50<24:47,  3.40it/s, loss=2.23]
 19%|█▉        | 1192/6250 [05:50<24:47,  3.40it/s, loss=2.13]
 19%|█▉        | 1193/6250 [05:50<24:46,  3.40it/s, loss=2.13]
 19%|█▉        | 1193/6250 [05:51<24:46,  3.40it/s, loss=2.09]
 19%|█▉        | 1194/6250 [05:51<24:47,  3.40it/s, loss=2.09]
 19%|█▉        | 1194/6250 [05:51<24:47,  3.40it/s, loss=2.05]
 19%|█▉        | 1195/6250 [05:51<24:41,  3.41it/s, loss=2.05]
 19%|█▉        | 1195/6250 [05:51<24:41,  3.41it/s, loss=2.15]
 19%|█▉        | 1196/6250 [05:51<24:39,  3.42it/s, loss=2.15]
 19%|█▉        | 1196/6250 [05:52<24:39,  3.42it/s, loss=2.09]
 19%|█▉        | 1197/6250 [05:52<24:37,  3.42it/s, loss=2.09]
 19%|█▉        | 1197/6250 [05:52<24:37,  3.42it/s, loss=2.15]
 19%|█▉        | 1198/6250 [05:52<24:38,  3.42it/s, loss=2.15]
 19%|█▉        | 1198/6250 [05:52<24:38,  3.42it/s, loss=2.19]
 19%|█▉        | 1199/6250 [05:52<24:41,  3.41it/s, loss=2.19]
 19%|█▉        | 1199/6250 [05:52<24:41,  3.41it/s, loss=2.04]
 19%|█▉        | 1200/6250 [05:52<24:42,  3.41it/s, loss=2.04]
 19%|█▉        | 1200/6250 [05:53<24:42,  3.41it/s, loss=2.14]
 19%|█▉        | 1201/6250 [05:53<24:44,  3.40it/s, loss=2.14]
 19%|█▉        | 1201/6250 [05:53<24:44,  3.40it/s, loss=2.17]
 19%|█▉        | 1202/6250 [05:53<24:43,  3.40it/s, loss=2.17]
 19%|█▉        | 1202/6250 [05:53<24:43,  3.40it/s, loss=2.11]
 19%|█▉        | 1203/6250 [05:53<24:46,  3.40it/s, loss=2.11]
 19%|█▉        | 1203/6250 [05:54<24:46,  3.40it/s, loss=2.04]
 19%|█▉        | 1204/6250 [05:54<24:47,  3.39it/s, loss=2.04]
 19%|█▉        | 1204/6250 [05:54<24:47,  3.39it/s, loss=2.06]
 19%|█▉        | 1205/6250 [05:54<24:42,  3.40it/s, loss=2.06]
 19%|█▉        | 1205/6250 [05:54<24:42,  3.40it/s, loss=2.16]
 19%|█▉        | 1206/6250 [05:54<24:45,  3.39it/s, loss=2.16]
 19%|█▉        | 1206/6250 [05:55<24:45,  3.39it/s, loss=2.04]
 19%|█▉        | 1207/6250 [05:55<24:46,  3.39it/s, loss=2.04]
 19%|█▉        | 1207/6250 [05:55<24:46,  3.39it/s, loss=2.11]
 19%|█▉        | 1208/6250 [05:55<24:45,  3.39it/s, loss=2.11]
 19%|█▉        | 1208/6250 [05:55<24:45,  3.39it/s, loss=2.1] 
 19%|█▉        | 1209/6250 [05:55<24:42,  3.40it/s, loss=2.1]
 19%|█▉        | 1209/6250 [05:55<24:42,  3.40it/s, loss=2.07]
 19%|█▉        | 1210/6250 [05:55<24:41,  3.40it/s, loss=2.07]
 19%|█▉        | 1210/6250 [05:56<24:41,  3.40it/s, loss=2.22]
 19%|█▉        | 1211/6250 [05:56<24:35,  3.41it/s, loss=2.22]
 19%|█▉        | 1211/6250 [05:56<24:35,  3.41it/s, loss=2.12]
 19%|█▉        | 1212/6250 [05:56<24:34,  3.42it/s, loss=2.12]
 19%|█▉        | 1212/6250 [05:56<24:34,  3.42it/s, loss=2.23]
 19%|█▉        | 1213/6250 [05:56<24:34,  3.42it/s, loss=2.23]
 19%|█▉        | 1213/6250 [05:57<24:34,  3.42it/s, loss=2.06]
 19%|█▉        | 1214/6250 [05:57<24:32,  3.42it/s, loss=2.06]
 19%|█▉        | 1214/6250 [05:57<24:32,  3.42it/s, loss=2.24]
 19%|█▉        | 1215/6250 [05:57<24:36,  3.41it/s, loss=2.24]
 19%|█▉        | 1215/6250 [05:57<24:36,  3.41it/s, loss=2.12]
 19%|█▉        | 1216/6250 [05:57<24:43,  3.39it/s, loss=2.12]
 19%|█▉        | 1216/6250 [05:57<24:43,  3.39it/s, loss=2.06]
 19%|█▉        | 1217/6250 [05:57<24:43,  3.39it/s, loss=2.06]
 19%|█▉        | 1217/6250 [05:58<24:43,  3.39it/s, loss=2.06]
 19%|█▉        | 1218/6250 [05:58<24:42,  3.39it/s, loss=2.06]
 19%|█▉        | 1218/6250 [05:58<24:42,  3.39it/s, loss=2.14]
 20%|█▉        | 1219/6250 [05:58<24:41,  3.40it/s, loss=2.14]
 20%|█▉        | 1219/6250 [05:58<24:41,  3.40it/s, loss=2.12]
 20%|█▉        | 1220/6250 [05:58<24:45,  3.39it/s, loss=2.12]
 20%|█▉        | 1220/6250 [05:59<24:45,  3.39it/s, loss=2.1] 
 20%|█▉        | 1221/6250 [05:59<24:40,  3.40it/s, loss=2.1]
 20%|█▉        | 1221/6250 [05:59<24:40,  3.40it/s, loss=2.08]
 20%|█▉        | 1222/6250 [05:59<24:37,  3.40it/s, loss=2.08]
 20%|█▉        | 1222/6250 [05:59<24:37,  3.40it/s, loss=2.15]
 20%|█▉        | 1223/6250 [05:59<24:36,  3.40it/s, loss=2.15]
 20%|█▉        | 1223/6250 [06:00<24:36,  3.40it/s, loss=2.14]
 20%|█▉        | 1224/6250 [06:00<24:35,  3.41it/s, loss=2.14]
 20%|█▉        | 1224/6250 [06:00<24:35,  3.41it/s, loss=2.12]
 20%|█▉        | 1225/6250 [06:00<24:33,  3.41it/s, loss=2.12]
 20%|█▉        | 1225/6250 [06:00<24:33,  3.41it/s, loss=2.18]
 20%|█▉        | 1226/6250 [06:00<24:36,  3.40it/s, loss=2.18]
 20%|█▉        | 1226/6250 [06:00<24:36,  3.40it/s, loss=2.12]
 20%|█▉        | 1227/6250 [06:00<24:38,  3.40it/s, loss=2.12]
 20%|█▉        | 1227/6250 [06:01<24:38,  3.40it/s, loss=2.12]
 20%|█▉        | 1228/6250 [06:01<24:33,  3.41it/s, loss=2.12]
 20%|█▉        | 1228/6250 [06:01<24:33,  3.41it/s, loss=2.05]
 20%|█▉        | 1229/6250 [06:01<24:34,  3.40it/s, loss=2.05]
 20%|█▉        | 1229/6250 [06:01<24:34,  3.40it/s, loss=2.07]
 20%|█▉        | 1230/6250 [06:01<24:34,  3.41it/s, loss=2.07]
 20%|█▉        | 1230/6250 [06:02<24:34,  3.41it/s, loss=2.06]
 20%|█▉        | 1231/6250 [06:02<24:32,  3.41it/s, loss=2.06]
 20%|█▉        | 1231/6250 [06:02<24:32,  3.41it/s, loss=2.07]
 20%|█▉        | 1232/6250 [06:02<24:36,  3.40it/s, loss=2.07]
 20%|█▉        | 1232/6250 [06:02<24:36,  3.40it/s, loss=2.16]
 20%|█▉        | 1233/6250 [06:02<24:40,  3.39it/s, loss=2.16]
 20%|█▉        | 1233/6250 [06:02<24:40,  3.39it/s, loss=2.16]
 20%|█▉        | 1234/6250 [06:02<24:40,  3.39it/s, loss=2.16]
 20%|█▉        | 1234/6250 [06:03<24:40,  3.39it/s, loss=2.08]
 20%|█▉        | 1235/6250 [06:03<24:38,  3.39it/s, loss=2.08]
 20%|█▉        | 1235/6250 [06:03<24:38,  3.39it/s, loss=2.18]
 20%|█▉        | 1236/6250 [06:03<24:36,  3.40it/s, loss=2.18]
 20%|█▉        | 1236/6250 [06:03<24:36,  3.40it/s, loss=2.06]
 20%|█▉        | 1237/6250 [06:03<24:36,  3.39it/s, loss=2.06]
 20%|█▉        | 1237/6250 [06:04<24:36,  3.39it/s, loss=2.23]
 20%|█▉        | 1238/6250 [06:04<24:32,  3.40it/s, loss=2.23]
 20%|█▉        | 1238/6250 [06:04<24:32,  3.40it/s, loss=2.15]
 20%|█▉        | 1239/6250 [06:04<24:32,  3.40it/s, loss=2.15]
 20%|█▉        | 1239/6250 [06:04<24:32,  3.40it/s, loss=2.2] 
 20%|█▉        | 1240/6250 [06:04<24:32,  3.40it/s, loss=2.2]
 20%|█▉        | 1240/6250 [06:05<24:32,  3.40it/s, loss=2.22]
 20%|█▉        | 1241/6250 [06:05<24:29,  3.41it/s, loss=2.22]
 20%|█▉        | 1241/6250 [06:05<24:29,  3.41it/s, loss=2.07]
 20%|█▉        | 1242/6250 [06:05<24:30,  3.41it/s, loss=2.07]
 20%|█▉        | 1242/6250 [06:05<24:30,  3.41it/s, loss=1.94]
 20%|█▉        | 1243/6250 [06:05<24:32,  3.40it/s, loss=1.94]
 20%|█▉        | 1243/6250 [06:05<24:32,  3.40it/s, loss=2.02]
 20%|█▉        | 1244/6250 [06:05<24:29,  3.41it/s, loss=2.02]
 20%|█▉        | 1244/6250 [06:06<24:29,  3.41it/s, loss=2.15]
 20%|█▉        | 1245/6250 [06:06<24:26,  3.41it/s, loss=2.15]
 20%|█▉        | 1245/6250 [06:06<24:26,  3.41it/s, loss=2.17]
 20%|█▉        | 1246/6250 [06:06<24:27,  3.41it/s, loss=2.17]
 20%|█▉        | 1246/6250 [06:06<24:27,  3.41it/s, loss=2.12]
 20%|█▉        | 1247/6250 [06:06<24:27,  3.41it/s, loss=2.12]
 20%|█▉        | 1247/6250 [06:07<24:27,  3.41it/s, loss=2.18]
 20%|█▉        | 1248/6250 [06:07<24:25,  3.41it/s, loss=2.18]
 20%|█▉        | 1248/6250 [06:07<24:25,  3.41it/s, loss=2.13]
 20%|█▉        | 1249/6250 [06:07<24:30,  3.40it/s, loss=2.13]
 20%|█▉        | 1249/6250 [06:07<24:30,  3.40it/s, loss=2.15]
 20%|██        | 1250/6250 [06:07<24:30,  3.40it/s, loss=2.15]
 20%|██        | 1250/6250 [06:07<24:30,  3.40it/s, loss=2.03]
 20%|██        | 1251/6250 [06:07<24:27,  3.41it/s, loss=2.03]
 20%|██        | 1251/6250 [06:08<24:27,  3.41it/s, loss=2.15]
 20%|██        | 1252/6250 [06:08<24:28,  3.40it/s, loss=2.15]
 20%|██        | 1252/6250 [06:08<24:28,  3.40it/s, loss=2.06]
 20%|██        | 1253/6250 [06:08<24:27,  3.40it/s, loss=2.06]
 20%|██        | 1253/6250 [06:08<24:27,  3.40it/s, loss=2.16]
 20%|██        | 1254/6250 [06:08<24:30,  3.40it/s, loss=2.16]
 20%|██        | 1254/6250 [06:09<24:30,  3.40it/s, loss=2.02]
 20%|██        | 1255/6250 [06:09<24:29,  3.40it/s, loss=2.02]
 20%|██        | 1255/6250 [06:09<24:29,  3.40it/s, loss=1.99]
 20%|██        | 1256/6250 [06:09<24:31,  3.39it/s, loss=1.99]
 20%|██        | 1256/6250 [06:09<24:31,  3.39it/s, loss=2.18]
 20%|██        | 1257/6250 [06:09<24:37,  3.38it/s, loss=2.18]
 20%|██        | 1257/6250 [06:10<24:37,  3.38it/s, loss=2.07]
 20%|██        | 1258/6250 [06:10<24:33,  3.39it/s, loss=2.07]
 20%|██        | 1258/6250 [06:10<24:33,  3.39it/s, loss=2.08]
 20%|██        | 1259/6250 [06:10<24:29,  3.40it/s, loss=2.08]
 20%|██        | 1259/6250 [06:10<24:29,  3.40it/s, loss=2.11]
 20%|██        | 1260/6250 [06:10<24:30,  3.39it/s, loss=2.11]
 20%|██        | 1260/6250 [06:10<24:30,  3.39it/s, loss=2.17]
 20%|██        | 1261/6250 [06:10<24:29,  3.39it/s, loss=2.17]
 20%|██        | 1261/6250 [06:11<24:29,  3.39it/s, loss=2.13]
 20%|██        | 1262/6250 [06:11<24:24,  3.41it/s, loss=2.13]
 20%|██        | 1262/6250 [06:11<24:24,  3.41it/s, loss=2.19]
 20%|██        | 1263/6250 [06:11<24:25,  3.40it/s, loss=2.19]
 20%|██        | 1263/6250 [06:11<24:25,  3.40it/s, loss=2.16]
 20%|██        | 1264/6250 [06:11<24:23,  3.41it/s, loss=2.16]
 20%|██        | 1264/6250 [06:12<24:23,  3.41it/s, loss=2.15]
 20%|██        | 1265/6250 [06:12<24:21,  3.41it/s, loss=2.15]
 20%|██        | 1265/6250 [06:12<24:21,  3.41it/s, loss=2.13]
 20%|██        | 1266/6250 [06:12<24:22,  3.41it/s, loss=2.13]
 20%|██        | 1266/6250 [06:12<24:22,  3.41it/s, loss=2.08]
 20%|██        | 1267/6250 [06:12<24:19,  3.41it/s, loss=2.08]
 20%|██        | 1267/6250 [06:12<24:19,  3.41it/s, loss=2.01]
 20%|██        | 1268/6250 [06:12<24:19,  3.41it/s, loss=2.01]
 20%|██        | 1268/6250 [06:13<24:19,  3.41it/s, loss=2.15]
 20%|██        | 1269/6250 [06:13<24:22,  3.41it/s, loss=2.15]
 20%|██        | 1269/6250 [06:13<24:22,  3.41it/s, loss=2.1] 
 20%|██        | 1270/6250 [06:13<24:21,  3.41it/s, loss=2.1]
 20%|██        | 1270/6250 [06:13<24:21,  3.41it/s, loss=2.05]
 20%|██        | 1271/6250 [06:13<24:18,  3.41it/s, loss=2.05]
 20%|██        | 1271/6250 [06:14<24:18,  3.41it/s, loss=2.15]
 20%|██        | 1272/6250 [06:14<24:21,  3.41it/s, loss=2.15]
 20%|██        | 1272/6250 [06:14<24:21,  3.41it/s, loss=2.09]
 20%|██        | 1273/6250 [06:14<24:19,  3.41it/s, loss=2.09]
 20%|██        | 1273/6250 [06:14<24:19,  3.41it/s, loss=2.1] 
 20%|██        | 1274/6250 [06:14<24:19,  3.41it/s, loss=2.1]
 20%|██        | 1274/6250 [06:15<24:19,  3.41it/s, loss=2.12]
 20%|██        | 1275/6250 [06:15<24:22,  3.40it/s, loss=2.12]
 20%|██        | 1275/6250 [06:15<24:22,  3.40it/s, loss=2.19]
 20%|██        | 1276/6250 [06:15<24:25,  3.39it/s, loss=2.19]
 20%|██        | 1276/6250 [06:15<24:25,  3.39it/s, loss=2.16]
 20%|██        | 1277/6250 [06:15<24:21,  3.40it/s, loss=2.16]
 20%|██        | 1277/6250 [06:15<24:21,  3.40it/s, loss=2.11]
 20%|██        | 1278/6250 [06:15<24:18,  3.41it/s, loss=2.11]
 20%|██        | 1278/6250 [06:16<24:18,  3.41it/s, loss=2.06]
 20%|██        | 1279/6250 [06:16<24:17,  3.41it/s, loss=2.06]
 20%|██        | 1279/6250 [06:16<24:17,  3.41it/s, loss=2.05]
 20%|██        | 1280/6250 [06:16<24:16,  3.41it/s, loss=2.05]
 20%|██        | 1280/6250 [06:16<24:16,  3.41it/s, loss=2.09]
 20%|██        | 1281/6250 [06:16<24:17,  3.41it/s, loss=2.09]
 20%|██        | 1281/6250 [06:17<24:17,  3.41it/s, loss=2.08]
 21%|██        | 1282/6250 [06:17<24:13,  3.42it/s, loss=2.08]
 21%|██        | 1282/6250 [06:17<24:13,  3.42it/s, loss=2.15]
 21%|██        | 1283/6250 [06:17<24:12,  3.42it/s, loss=2.15]
 21%|██        | 1283/6250 [06:17<24:12,  3.42it/s, loss=2.1] 
 21%|██        | 1284/6250 [06:17<24:16,  3.41it/s, loss=2.1]
 21%|██        | 1284/6250 [06:17<24:16,  3.41it/s, loss=2.07]
 21%|██        | 1285/6250 [06:17<24:20,  3.40it/s, loss=2.07]
 21%|██        | 1285/6250 [06:18<24:20,  3.40it/s, loss=2.09]
 21%|██        | 1286/6250 [06:18<24:17,  3.41it/s, loss=2.09]
 21%|██        | 1286/6250 [06:18<24:17,  3.41it/s, loss=2.06]
 21%|██        | 1287/6250 [06:18<24:19,  3.40it/s, loss=2.06]
 21%|██        | 1287/6250 [06:18<24:19,  3.40it/s, loss=2.18]
 21%|██        | 1288/6250 [06:18<24:20,  3.40it/s, loss=2.18]
 21%|██        | 1288/6250 [06:19<24:20,  3.40it/s, loss=2.11]
 21%|██        | 1289/6250 [06:19<24:19,  3.40it/s, loss=2.11]
 21%|██        | 1289/6250 [06:19<24:19,  3.40it/s, loss=2.1] 
 21%|██        | 1290/6250 [06:19<24:18,  3.40it/s, loss=2.1]
 21%|██        | 1290/6250 [06:19<24:18,  3.40it/s, loss=2.12]
 21%|██        | 1291/6250 [06:19<24:19,  3.40it/s, loss=2.12]
 21%|██        | 1291/6250 [06:19<24:19,  3.40it/s, loss=2.11]
 21%|██        | 1292/6250 [06:19<24:14,  3.41it/s, loss=2.11]
 21%|██        | 1292/6250 [06:20<24:14,  3.41it/s, loss=2.2] 
 21%|██        | 1293/6250 [06:20<24:15,  3.41it/s, loss=2.2]
 21%|██        | 1293/6250 [06:20<24:15,  3.41it/s, loss=2.22]
 21%|██        | 1294/6250 [06:20<24:14,  3.41it/s, loss=2.22]
 21%|██        | 1294/6250 [06:20<24:14,  3.41it/s, loss=2.09]
 21%|██        | 1295/6250 [06:20<24:16,  3.40it/s, loss=2.09]
 21%|██        | 1295/6250 [06:21<24:16,  3.40it/s, loss=2.18]
 21%|██        | 1296/6250 [06:21<24:12,  3.41it/s, loss=2.18]
 21%|██        | 1296/6250 [06:21<24:12,  3.41it/s, loss=2.05]
 21%|██        | 1297/6250 [06:21<24:15,  3.40it/s, loss=2.05]
 21%|██        | 1297/6250 [06:21<24:15,  3.40it/s, loss=2.01]
 21%|██        | 1298/6250 [06:21<24:14,  3.41it/s, loss=2.01]
 21%|██        | 1298/6250 [06:22<24:14,  3.41it/s, loss=2.04]
 21%|██        | 1299/6250 [06:22<24:13,  3.41it/s, loss=2.04]
 21%|██        | 1299/6250 [06:22<24:13,  3.41it/s, loss=2.1] 
 21%|██        | 1300/6250 [06:22<24:14,  3.40it/s, loss=2.1]
 21%|██        | 1300/6250 [06:22<24:14,  3.40it/s, loss=2.07]
 21%|██        | 1301/6250 [06:22<24:15,  3.40it/s, loss=2.07]
 21%|██        | 1301/6250 [06:22<24:15,  3.40it/s, loss=2.02]
 21%|██        | 1302/6250 [06:22<24:10,  3.41it/s, loss=2.02]
 21%|██        | 1302/6250 [06:23<24:10,  3.41it/s, loss=2.16]
 21%|██        | 1303/6250 [06:23<24:05,  3.42it/s, loss=2.16]
 21%|██        | 1303/6250 [06:23<24:05,  3.42it/s, loss=2.21]
 21%|██        | 1304/6250 [06:23<24:05,  3.42it/s, loss=2.21]
 21%|██        | 1304/6250 [06:23<24:05,  3.42it/s, loss=2.15]
 21%|██        | 1305/6250 [06:23<24:08,  3.41it/s, loss=2.15]
 21%|██        | 1305/6250 [06:24<24:08,  3.41it/s, loss=2.04]
 21%|██        | 1306/6250 [06:24<24:12,  3.40it/s, loss=2.04]
 21%|██        | 1306/6250 [06:24<24:12,  3.40it/s, loss=2.16]
 21%|██        | 1307/6250 [06:24<24:12,  3.40it/s, loss=2.16]
 21%|██        | 1307/6250 [06:24<24:12,  3.40it/s, loss=2.04]
 21%|██        | 1308/6250 [06:24<24:09,  3.41it/s, loss=2.04]
 21%|██        | 1308/6250 [06:24<24:09,  3.41it/s, loss=2.12]
 21%|██        | 1309/6250 [06:24<24:09,  3.41it/s, loss=2.12]
 21%|██        | 1309/6250 [06:25<24:09,  3.41it/s, loss=2.02]
 21%|██        | 1310/6250 [06:25<24:09,  3.41it/s, loss=2.02]
 21%|██        | 1310/6250 [06:25<24:09,  3.41it/s, loss=2.18]
 21%|██        | 1311/6250 [06:25<24:07,  3.41it/s, loss=2.18]
 21%|██        | 1311/6250 [06:25<24:07,  3.41it/s, loss=1.99]
 21%|██        | 1312/6250 [06:25<24:11,  3.40it/s, loss=1.99]
 21%|██        | 1312/6250 [06:26<24:11,  3.40it/s, loss=2.06]
 21%|██        | 1313/6250 [06:26<24:10,  3.40it/s, loss=2.06]
 21%|██        | 1313/6250 [06:26<24:10,  3.40it/s, loss=2.21]
 21%|██        | 1314/6250 [06:26<24:09,  3.41it/s, loss=2.21]
 21%|██        | 1314/6250 [06:26<24:09,  3.41it/s, loss=2.11]
 21%|██        | 1315/6250 [06:26<24:11,  3.40it/s, loss=2.11]
 21%|██        | 1315/6250 [06:27<24:11,  3.40it/s, loss=2.03]
 21%|██        | 1316/6250 [06:27<24:09,  3.40it/s, loss=2.03]
 21%|██        | 1316/6250 [06:27<24:09,  3.40it/s, loss=2.05]
 21%|██        | 1317/6250 [06:27<24:09,  3.40it/s, loss=2.05]
 21%|██        | 1317/6250 [06:27<24:09,  3.40it/s, loss=2.04]
 21%|██        | 1318/6250 [06:27<24:08,  3.41it/s, loss=2.04]
 21%|██        | 1318/6250 [06:27<24:08,  3.41it/s, loss=2.1] 
 21%|██        | 1319/6250 [06:27<24:09,  3.40it/s, loss=2.1]
 21%|██        | 1319/6250 [06:28<24:09,  3.40it/s, loss=2]  
 21%|██        | 1320/6250 [06:28<24:16,  3.38it/s, loss=2]
 21%|██        | 1320/6250 [06:28<24:16,  3.38it/s, loss=1.99]
 21%|██        | 1321/6250 [06:28<24:14,  3.39it/s, loss=1.99]
 21%|██        | 1321/6250 [06:28<24:14,  3.39it/s, loss=2.1] 
 21%|██        | 1322/6250 [06:28<24:12,  3.39it/s, loss=2.1]
 21%|██        | 1322/6250 [06:29<24:12,  3.39it/s, loss=2.07]
 21%|██        | 1323/6250 [06:29<24:06,  3.41it/s, loss=2.07]
 21%|██        | 1323/6250 [06:29<24:06,  3.41it/s, loss=2.08]
 21%|██        | 1324/6250 [06:29<24:03,  3.41it/s, loss=2.08]
 21%|██        | 1324/6250 [06:29<24:03,  3.41it/s, loss=2.05]
 21%|██        | 1325/6250 [06:29<24:04,  3.41it/s, loss=2.05]
 21%|██        | 1325/6250 [06:29<24:04,  3.41it/s, loss=2.08]
 21%|██        | 1326/6250 [06:29<24:07,  3.40it/s, loss=2.08]
 21%|██        | 1326/6250 [06:30<24:07,  3.40it/s, loss=2.07]
 21%|██        | 1327/6250 [06:30<24:04,  3.41it/s, loss=2.07]
 21%|██        | 1327/6250 [06:30<24:04,  3.41it/s, loss=2.02]
 21%|██        | 1328/6250 [06:30<24:06,  3.40it/s, loss=2.02]
 21%|██        | 1328/6250 [06:30<24:06,  3.40it/s, loss=2.07]
 21%|██▏       | 1329/6250 [06:30<24:08,  3.40it/s, loss=2.07]
 21%|██▏       | 1329/6250 [06:31<24:08,  3.40it/s, loss=2.13]
 21%|██▏       | 1330/6250 [06:31<24:01,  3.41it/s, loss=2.13]
 21%|██▏       | 1330/6250 [06:31<24:01,  3.41it/s, loss=2.07]
 21%|██▏       | 1331/6250 [06:31<24:00,  3.41it/s, loss=2.07]
 21%|██▏       | 1331/6250 [06:31<24:00,  3.41it/s, loss=2.06]
 21%|██▏       | 1332/6250 [06:31<24:01,  3.41it/s, loss=2.06]
 21%|██▏       | 1332/6250 [06:32<24:01,  3.41it/s, loss=1.99]
 21%|██▏       | 1333/6250 [06:32<23:59,  3.42it/s, loss=1.99]
 21%|██▏       | 1333/6250 [06:32<23:59,  3.42it/s, loss=2.14]
 21%|██▏       | 1334/6250 [06:32<24:01,  3.41it/s, loss=2.14]
 21%|██▏       | 1334/6250 [06:32<24:01,  3.41it/s, loss=2.08]
 21%|██▏       | 1335/6250 [06:32<24:03,  3.40it/s, loss=2.08]
 21%|██▏       | 1335/6250 [06:32<24:03,  3.40it/s, loss=2.07]
 21%|██▏       | 1336/6250 [06:32<23:59,  3.41it/s, loss=2.07]
 21%|██▏       | 1336/6250 [06:33<23:59,  3.41it/s, loss=1.96]
 21%|██▏       | 1337/6250 [06:33<24:02,  3.41it/s, loss=1.96]
 21%|██▏       | 1337/6250 [06:33<24:02,  3.41it/s, loss=2.04]
 21%|██▏       | 1338/6250 [06:33<24:05,  3.40it/s, loss=2.04]
