Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 26%|██▌       | 1594/6250 [07:44<22:36,  3.43it/s, loss=2.06]
 26%|██▌       | 1595/6250 [07:44<22:33,  3.44it/s, loss=2.06]
 26%|██▌       | 1595/6250 [07:44<22:33,  3.44it/s, loss=1.97]
 26%|██▌       | 1596/6250 [07:44<22:33,  3.44it/s, loss=1.97]
 26%|██▌       | 1596/6250 [07:44<22:33,  3.44it/s, loss=2.05]
 26%|██▌       | 1597/6250 [07:44<22:31,  3.44it/s, loss=2.05]
 26%|██▌       | 1597/6250 [07:45<22:31,  3.44it/s, loss=1.97]
 26%|██▌       | 1598/6250 [07:45<22:32,  3.44it/s, loss=1.97]
 26%|██▌       | 1598/6250 [07:45<22:32,  3.44it/s, loss=2.06]
 26%|██▌       | 1599/6250 [07:45<22:32,  3.44it/s, loss=2.06]
 26%|██▌       | 1599/6250 [07:45<22:32,  3.44it/s, loss=1.93]
 26%|██▌       | 1600/6250 [07:45<22:32,  3.44it/s, loss=1.93]
 26%|██▌       | 1600/6250 [07:45<22:32,  3.44it/s, loss=1.99]
 26%|██▌       | 1601/6250 [07:45<22:32,  3.44it/s, loss=1.99]
 26%|██▌       | 1601/6250 [07:46<22:32,  3.44it/s, loss=2.08]
 26%|██▌       | 1602/6250 [07:46<22:32,  3.44it/s, loss=2.08]
 26%|██▌       | 1602/6250 [07:46<22:32,  3.44it/s, loss=2.07]
 26%|██▌       | 1603/6250 [07:46<22:34,  3.43it/s, loss=2.07]
 26%|██▌       | 1603/6250 [07:46<22:34,  3.43it/s, loss=1.93]
 26%|██▌       | 1604/6250 [07:46<22:31,  3.44it/s, loss=1.93]
 26%|██▌       | 1604/6250 [07:47<22:31,  3.44it/s, loss=2.04]
 26%|██▌       | 1605/6250 [07:47<22:31,  3.44it/s, loss=2.04]
 26%|██▌       | 1605/6250 [07:47<22:31,  3.44it/s, loss=1.97]
 26%|██▌       | 1606/6250 [07:47<22:31,  3.44it/s, loss=1.97]
 26%|██▌       | 1606/6250 [07:47<22:31,  3.44it/s, loss=2.02]
 26%|██▌       | 1607/6250 [07:47<22:35,  3.42it/s, loss=2.02]
 26%|██▌       | 1607/6250 [07:47<22:35,  3.42it/s, loss=1.86]
 26%|██▌       | 1608/6250 [07:47<22:35,  3.42it/s, loss=1.86]
 26%|██▌       | 1608/6250 [07:48<22:35,  3.42it/s, loss=1.99]
 26%|██▌       | 1609/6250 [07:48<22:32,  3.43it/s, loss=1.99]
 26%|██▌       | 1609/6250 [07:48<22:32,  3.43it/s, loss=2.1] 
 26%|██▌       | 1610/6250 [07:48<22:31,  3.43it/s, loss=2.1]
 26%|██▌       | 1610/6250 [07:48<22:31,  3.43it/s, loss=2.08]
 26%|██▌       | 1611/6250 [07:48<22:29,  3.44it/s, loss=2.08]
 26%|██▌       | 1611/6250 [07:49<22:29,  3.44it/s, loss=2.09]
 26%|██▌       | 1612/6250 [07:49<22:31,  3.43it/s, loss=2.09]
 26%|██▌       | 1612/6250 [07:49<22:31,  3.43it/s, loss=1.94]
 26%|██▌       | 1613/6250 [07:49<22:29,  3.44it/s, loss=1.94]
 26%|██▌       | 1613/6250 [07:49<22:29,  3.44it/s, loss=2.1] 
 26%|██▌       | 1614/6250 [07:49<22:29,  3.44it/s, loss=2.1]
 26%|██▌       | 1614/6250 [07:50<22:29,  3.44it/s, loss=2.18]
 26%|██▌       | 1615/6250 [07:50<22:30,  3.43it/s, loss=2.18]
 26%|██▌       | 1615/6250 [07:50<22:30,  3.43it/s, loss=2.1] 
 26%|██▌       | 1616/6250 [07:50<22:29,  3.43it/s, loss=2.1]
 26%|██▌       | 1616/6250 [07:50<22:29,  3.43it/s, loss=1.98]
 26%|██▌       | 1617/6250 [07:50<22:27,  3.44it/s, loss=1.98]
 26%|██▌       | 1617/6250 [07:50<22:27,  3.44it/s, loss=1.91]
 26%|██▌       | 1618/6250 [07:50<22:25,  3.44it/s, loss=1.91]
 26%|██▌       | 1618/6250 [07:51<22:25,  3.44it/s, loss=1.96]
 26%|██▌       | 1619/6250 [07:51<22:26,  3.44it/s, loss=1.96]
 26%|██▌       | 1619/6250 [07:51<22:26,  3.44it/s, loss=1.99]
 26%|██▌       | 1620/6250 [07:51<22:26,  3.44it/s, loss=1.99]
 26%|██▌       | 1620/6250 [07:51<22:26,  3.44it/s, loss=2.04]
 26%|██▌       | 1621/6250 [07:51<22:27,  3.43it/s, loss=2.04]
 26%|██▌       | 1621/6250 [07:52<22:27,  3.43it/s, loss=1.99]
 26%|██▌       | 1622/6250 [07:52<22:26,  3.44it/s, loss=1.99]
 26%|██▌       | 1622/6250 [07:52<22:26,  3.44it/s, loss=1.98]
 26%|██▌       | 1623/6250 [07:52<22:27,  3.43it/s, loss=1.98]
 26%|██▌       | 1623/6250 [07:52<22:27,  3.43it/s, loss=2.08]
 26%|██▌       | 1624/6250 [07:52<22:28,  3.43it/s, loss=2.08]
 26%|██▌       | 1624/6250 [07:52<22:28,  3.43it/s, loss=1.99]
 26%|██▌       | 1625/6250 [07:52<22:25,  3.44it/s, loss=1.99]
 26%|██▌       | 1625/6250 [07:53<22:25,  3.44it/s, loss=2.09]
 26%|██▌       | 1626/6250 [07:53<22:24,  3.44it/s, loss=2.09]
 26%|██▌       | 1626/6250 [07:53<22:24,  3.44it/s, loss=2.01]
 26%|██▌       | 1627/6250 [07:53<22:24,  3.44it/s, loss=2.01]
 26%|██▌       | 1627/6250 [07:53<22:24,  3.44it/s, loss=2.04]
 26%|██▌       | 1628/6250 [07:53<22:24,  3.44it/s, loss=2.04]
 26%|██▌       | 1628/6250 [07:54<22:24,  3.44it/s, loss=1.91]
 26%|██▌       | 1629/6250 [07:54<22:21,  3.44it/s, loss=1.91]
 26%|██▌       | 1629/6250 [07:54<22:21,  3.44it/s, loss=2.02]
 26%|██▌       | 1630/6250 [07:54<22:22,  3.44it/s, loss=2.02]
 26%|██▌       | 1630/6250 [07:54<22:22,  3.44it/s, loss=2]   
 26%|██▌       | 1631/6250 [07:54<22:21,  3.44it/s, loss=2]
 26%|██▌       | 1631/6250 [07:54<22:21,  3.44it/s, loss=2.05]
 26%|██▌       | 1632/6250 [07:54<22:22,  3.44it/s, loss=2.05]
 26%|██▌       | 1632/6250 [07:55<22:22,  3.44it/s, loss=1.89]
 26%|██▌       | 1633/6250 [07:55<22:20,  3.44it/s, loss=1.89]
 26%|██▌       | 1633/6250 [07:55<22:20,  3.44it/s, loss=2.03]
 26%|██▌       | 1634/6250 [07:55<22:20,  3.44it/s, loss=2.03]
 26%|██▌       | 1634/6250 [07:55<22:20,  3.44it/s, loss=2.02]
 26%|██▌       | 1635/6250 [07:55<22:19,  3.45it/s, loss=2.02]
 26%|██▌       | 1635/6250 [07:56<22:19,  3.45it/s, loss=2]   
 26%|██▌       | 1636/6250 [07:56<22:22,  3.44it/s, loss=2]
 26%|██▌       | 1636/6250 [07:56<22:22,  3.44it/s, loss=2.07]
 26%|██▌       | 1637/6250 [07:56<22:20,  3.44it/s, loss=2.07]
 26%|██▌       | 1637/6250 [07:56<22:20,  3.44it/s, loss=2.04]
 26%|██▌       | 1638/6250 [07:56<22:22,  3.44it/s, loss=2.04]
 26%|██▌       | 1638/6250 [07:56<22:22,  3.44it/s, loss=2.04]
 26%|██▌       | 1639/6250 [07:56<22:22,  3.43it/s, loss=2.04]
 26%|██▌       | 1639/6250 [07:57<22:22,  3.43it/s, loss=1.91]
 26%|██▌       | 1640/6250 [07:57<22:21,  3.44it/s, loss=1.91]
 26%|██▌       | 1640/6250 [07:57<22:21,  3.44it/s, loss=2.03]
 26%|██▋       | 1641/6250 [07:57<22:18,  3.44it/s, loss=2.03]
 26%|██▋       | 1641/6250 [07:57<22:18,  3.44it/s, loss=2.02]
 26%|██▋       | 1642/6250 [07:57<22:17,  3.45it/s, loss=2.02]
 26%|██▋       | 1642/6250 [07:58<22:17,  3.45it/s, loss=2.03]
 26%|██▋       | 1643/6250 [07:58<22:18,  3.44it/s, loss=2.03]
 26%|██▋       | 1643/6250 [07:58<22:18,  3.44it/s, loss=2.03]
 26%|██▋       | 1644/6250 [07:58<22:18,  3.44it/s, loss=2.03]
 26%|██▋       | 1644/6250 [07:58<22:18,  3.44it/s, loss=2.07]
 26%|██▋       | 1645/6250 [07:58<22:17,  3.44it/s, loss=2.07]
 26%|██▋       | 1645/6250 [07:59<22:17,  3.44it/s, loss=1.99]
 26%|██▋       | 1646/6250 [07:59<22:18,  3.44it/s, loss=1.99]
 26%|██▋       | 1646/6250 [07:59<22:18,  3.44it/s, loss=2.06]
 26%|██▋       | 1647/6250 [07:59<22:18,  3.44it/s, loss=2.06]
 26%|██▋       | 1647/6250 [07:59<22:18,  3.44it/s, loss=2.06]
 26%|██▋       | 1648/6250 [07:59<22:19,  3.44it/s, loss=2.06]
 26%|██▋       | 1648/6250 [07:59<22:19,  3.44it/s, loss=2]   
 26%|██▋       | 1649/6250 [07:59<22:21,  3.43it/s, loss=2]
 26%|██▋       | 1649/6250 [08:00<22:21,  3.43it/s, loss=2.04]
 26%|██▋       | 1650/6250 [08:00<22:19,  3.43it/s, loss=2.04]
 26%|██▋       | 1650/6250 [08:00<22:19,  3.43it/s, loss=1.97]
 26%|██▋       | 1651/6250 [08:00<22:20,  3.43it/s, loss=1.97]
 26%|██▋       | 1651/6250 [08:00<22:20,  3.43it/s, loss=2.04]
 26%|██▋       | 1652/6250 [08:00<22:20,  3.43it/s, loss=2.04]
 26%|██▋       | 1652/6250 [08:01<22:20,  3.43it/s, loss=1.92]
 26%|██▋       | 1653/6250 [08:01<22:19,  3.43it/s, loss=1.92]
 26%|██▋       | 1653/6250 [08:01<22:19,  3.43it/s, loss=2.03]
 26%|██▋       | 1654/6250 [08:01<22:20,  3.43it/s, loss=2.03]
 26%|██▋       | 1654/6250 [08:01<22:20,  3.43it/s, loss=1.98]
 26%|██▋       | 1655/6250 [08:01<22:17,  3.44it/s, loss=1.98]
 26%|██▋       | 1655/6250 [08:01<22:17,  3.44it/s, loss=2.05]
 26%|██▋       | 1656/6250 [08:01<22:17,  3.43it/s, loss=2.05]
 26%|██▋       | 1656/6250 [08:02<22:17,  3.43it/s, loss=2]   
 27%|██▋       | 1657/6250 [08:02<22:17,  3.43it/s, loss=2]
 27%|██▋       | 1657/6250 [08:02<22:17,  3.43it/s, loss=1.98]
 27%|██▋       | 1658/6250 [08:02<22:17,  3.43it/s, loss=1.98]
 27%|██▋       | 1658/6250 [08:02<22:17,  3.43it/s, loss=2.06]
 27%|██▋       | 1659/6250 [08:02<22:15,  3.44it/s, loss=2.06]
 27%|██▋       | 1659/6250 [08:03<22:15,  3.44it/s, loss=2.06]
 27%|██▋       | 1660/6250 [08:03<22:15,  3.44it/s, loss=2.06]
 27%|██▋       | 1660/6250 [08:03<22:15,  3.44it/s, loss=2.01]
 27%|██▋       | 1661/6250 [08:03<22:14,  3.44it/s, loss=2.01]
 27%|██▋       | 1661/6250 [08:03<22:14,  3.44it/s, loss=1.95]
 27%|██▋       | 1662/6250 [08:03<22:13,  3.44it/s, loss=1.95]
 27%|██▋       | 1662/6250 [08:03<22:13,  3.44it/s, loss=1.95]
 27%|██▋       | 1663/6250 [08:03<22:14,  3.44it/s, loss=1.95]
 27%|██▋       | 1663/6250 [08:04<22:14,  3.44it/s, loss=1.97]
 27%|██▋       | 1664/6250 [08:04<22:13,  3.44it/s, loss=1.97]
 27%|██▋       | 1664/6250 [08:04<22:13,  3.44it/s, loss=1.98]
 27%|██▋       | 1665/6250 [08:04<22:13,  3.44it/s, loss=1.98]
 27%|██▋       | 1665/6250 [08:04<22:13,  3.44it/s, loss=1.91]
 27%|██▋       | 1666/6250 [08:04<22:13,  3.44it/s, loss=1.91]
 27%|██▋       | 1666/6250 [08:05<22:13,  3.44it/s, loss=2.06]
 27%|██▋       | 1667/6250 [08:05<22:15,  3.43it/s, loss=2.06]
 27%|██▋       | 1667/6250 [08:05<22:15,  3.43it/s, loss=2.03]
 27%|██▋       | 1668/6250 [08:05<22:11,  3.44it/s, loss=2.03]
 27%|██▋       | 1668/6250 [08:05<22:11,  3.44it/s, loss=2]   
 27%|██▋       | 1669/6250 [08:05<22:13,  3.43it/s, loss=2]
 27%|██▋       | 1669/6250 [08:05<22:13,  3.43it/s, loss=2.02]
 27%|██▋       | 1670/6250 [08:05<22:14,  3.43it/s, loss=2.02]
 27%|██▋       | 1670/6250 [08:06<22:14,  3.43it/s, loss=1.97]
 27%|██▋       | 1671/6250 [08:06<22:12,  3.44it/s, loss=1.97]
 27%|██▋       | 1671/6250 [08:06<22:12,  3.44it/s, loss=2.02]
 27%|██▋       | 1672/6250 [08:06<22:10,  3.44it/s, loss=2.02]
 27%|██▋       | 1672/6250 [08:06<22:10,  3.44it/s, loss=2.05]
 27%|██▋       | 1673/6250 [08:06<22:09,  3.44it/s, loss=2.05]
 27%|██▋       | 1673/6250 [08:07<22:09,  3.44it/s, loss=1.92]
 27%|██▋       | 1674/6250 [08:07<22:08,  3.45it/s, loss=1.92]
 27%|██▋       | 1674/6250 [08:07<22:08,  3.45it/s, loss=1.91]
 27%|██▋       | 1675/6250 [08:07<22:07,  3.45it/s, loss=1.91]
 27%|██▋       | 1675/6250 [08:07<22:07,  3.45it/s, loss=2.04]
 27%|██▋       | 1676/6250 [08:07<22:07,  3.45it/s, loss=2.04]
 27%|██▋       | 1676/6250 [08:08<22:07,  3.45it/s, loss=2.02]
 27%|██▋       | 1677/6250 [08:08<22:07,  3.45it/s, loss=2.02]
 27%|██▋       | 1677/6250 [08:08<22:07,  3.45it/s, loss=1.99]
 27%|██▋       | 1678/6250 [08:08<22:07,  3.44it/s, loss=1.99]
 27%|██▋       | 1678/6250 [08:08<22:07,  3.44it/s, loss=1.94]
 27%|██▋       | 1679/6250 [08:08<22:07,  3.44it/s, loss=1.94]
 27%|██▋       | 1679/6250 [08:08<22:07,  3.44it/s, loss=1.97]
 27%|██▋       | 1680/6250 [08:08<22:06,  3.45it/s, loss=1.97]
 27%|██▋       | 1680/6250 [08:09<22:06,  3.45it/s, loss=2.1] 
 27%|██▋       | 1681/6250 [08:09<22:05,  3.45it/s, loss=2.1]
 27%|██▋       | 1681/6250 [08:09<22:05,  3.45it/s, loss=2.03]
 27%|██▋       | 1682/6250 [08:09<22:05,  3.45it/s, loss=2.03]
 27%|██▋       | 1682/6250 [08:09<22:05,  3.45it/s, loss=1.93]
 27%|██▋       | 1683/6250 [08:09<22:04,  3.45it/s, loss=1.93]
 27%|██▋       | 1683/6250 [08:10<22:04,  3.45it/s, loss=2.06]
 27%|██▋       | 1684/6250 [08:10<22:05,  3.44it/s, loss=2.06]
 27%|██▋       | 1684/6250 [08:10<22:05,  3.44it/s, loss=2.03]
 27%|██▋       | 1685/6250 [08:10<22:04,  3.45it/s, loss=2.03]
 27%|██▋       | 1685/6250 [08:10<22:04,  3.45it/s, loss=1.92]
 27%|██▋       | 1686/6250 [08:10<22:04,  3.44it/s, loss=1.92]
 27%|██▋       | 1686/6250 [08:10<22:04,  3.44it/s, loss=1.96]
 27%|██▋       | 1687/6250 [08:10<22:02,  3.45it/s, loss=1.96]
 27%|██▋       | 1687/6250 [08:11<22:02,  3.45it/s, loss=2.05]
 27%|██▋       | 1688/6250 [08:11<22:03,  3.45it/s, loss=2.05]
 27%|██▋       | 1688/6250 [08:11<22:03,  3.45it/s, loss=2.05]
 27%|██▋       | 1689/6250 [08:11<22:02,  3.45it/s, loss=2.05]
 27%|██▋       | 1689/6250 [08:11<22:02,  3.45it/s, loss=1.94]
 27%|██▋       | 1690/6250 [08:11<22:02,  3.45it/s, loss=1.94]
 27%|██▋       | 1690/6250 [08:12<22:02,  3.45it/s, loss=1.99]
 27%|██▋       | 1691/6250 [08:12<22:06,  3.44it/s, loss=1.99]
 27%|██▋       | 1691/6250 [08:12<22:06,  3.44it/s, loss=2.01]
 27%|██▋       | 1692/6250 [08:12<22:07,  3.43it/s, loss=2.01]
 27%|██▋       | 1692/6250 [08:12<22:07,  3.43it/s, loss=1.93]
 27%|██▋       | 1693/6250 [08:12<22:04,  3.44it/s, loss=1.93]
 27%|██▋       | 1693/6250 [08:12<22:04,  3.44it/s, loss=1.96]
 27%|██▋       | 1694/6250 [08:12<22:04,  3.44it/s, loss=1.96]
 27%|██▋       | 1694/6250 [08:13<22:04,  3.44it/s, loss=2.05]
 27%|██▋       | 1695/6250 [08:13<22:02,  3.44it/s, loss=2.05]
 27%|██▋       | 1695/6250 [08:13<22:02,  3.44it/s, loss=1.98]
 27%|██▋       | 1696/6250 [08:13<22:02,  3.44it/s, loss=1.98]
 27%|██▋       | 1696/6250 [08:13<22:02,  3.44it/s, loss=2.09]
 27%|██▋       | 1697/6250 [08:13<22:04,  3.44it/s, loss=2.09]
 27%|██▋       | 1697/6250 [08:14<22:04,  3.44it/s, loss=2.02]
 27%|██▋       | 1698/6250 [08:14<22:03,  3.44it/s, loss=2.02]
 27%|██▋       | 1698/6250 [08:14<22:03,  3.44it/s, loss=1.96]
 27%|██▋       | 1699/6250 [08:14<22:04,  3.44it/s, loss=1.96]
 27%|██▋       | 1699/6250 [08:14<22:04,  3.44it/s, loss=2.14]
 27%|██▋       | 1700/6250 [08:14<22:03,  3.44it/s, loss=2.14]
 27%|██▋       | 1700/6250 [08:15<22:03,  3.44it/s, loss=2.12]
 27%|██▋       | 1701/6250 [08:15<22:04,  3.43it/s, loss=2.12]
 27%|██▋       | 1701/6250 [08:15<22:04,  3.43it/s, loss=2.02]
 27%|██▋       | 1702/6250 [08:15<22:02,  3.44it/s, loss=2.02]
 27%|██▋       | 1702/6250 [08:15<22:02,  3.44it/s, loss=1.93]
 27%|██▋       | 1703/6250 [08:15<22:03,  3.44it/s, loss=1.93]
 27%|██▋       | 1703/6250 [08:15<22:03,  3.44it/s, loss=2.04]
 27%|██▋       | 1704/6250 [08:15<22:00,  3.44it/s, loss=2.04]
 27%|██▋       | 1704/6250 [08:16<22:00,  3.44it/s, loss=2.09]
 27%|██▋       | 1705/6250 [08:16<22:02,  3.44it/s, loss=2.09]
 27%|██▋       | 1705/6250 [08:16<22:02,  3.44it/s, loss=1.9] 
 27%|██▋       | 1706/6250 [08:16<22:03,  3.43it/s, loss=1.9]
 27%|██▋       | 1706/6250 [08:16<22:03,  3.43it/s, loss=2.04]
 27%|██▋       | 1707/6250 [08:16<22:02,  3.43it/s, loss=2.04]
 27%|██▋       | 1707/6250 [08:17<22:02,  3.43it/s, loss=1.96]
 27%|██▋       | 1708/6250 [08:17<22:00,  3.44it/s, loss=1.96]
 27%|██▋       | 1708/6250 [08:17<22:00,  3.44it/s, loss=2.01]
 27%|██▋       | 1709/6250 [08:17<21:58,  3.44it/s, loss=2.01]
 27%|██▋       | 1709/6250 [08:17<21:58,  3.44it/s, loss=1.97]
 27%|██▋       | 1710/6250 [08:17<22:00,  3.44it/s, loss=1.97]
 27%|██▋       | 1710/6250 [08:17<22:00,  3.44it/s, loss=2.07]
 27%|██▋       | 1711/6250 [08:17<21:59,  3.44it/s, loss=2.07]
 27%|██▋       | 1711/6250 [08:18<21:59,  3.44it/s, loss=2.04]
 27%|██▋       | 1712/6250 [08:18<22:01,  3.43it/s, loss=2.04]
 27%|██▋       | 1712/6250 [08:18<22:01,  3.43it/s, loss=2.03]
 27%|██▋       | 1713/6250 [08:18<21:57,  3.44it/s, loss=2.03]
 27%|██▋       | 1713/6250 [08:18<21:57,  3.44it/s, loss=2.06]
 27%|██▋       | 1714/6250 [08:18<21:57,  3.44it/s, loss=2.06]
 27%|██▋       | 1714/6250 [08:19<21:57,  3.44it/s, loss=2.04]
 27%|██▋       | 1715/6250 [08:19<21:55,  3.45it/s, loss=2.04]
 27%|██▋       | 1715/6250 [08:19<21:55,  3.45it/s, loss=1.88]
 27%|██▋       | 1716/6250 [08:19<21:57,  3.44it/s, loss=1.88]
 27%|██▋       | 1716/6250 [08:19<21:57,  3.44it/s, loss=2.04]
 27%|██▋       | 1717/6250 [08:19<21:54,  3.45it/s, loss=2.04]
 27%|██▋       | 1717/6250 [08:19<21:54,  3.45it/s, loss=2.1] 
 27%|██▋       | 1718/6250 [08:19<21:54,  3.45it/s, loss=2.1]
 27%|██▋       | 1718/6250 [08:20<21:54,  3.45it/s, loss=1.91]
 28%|██▊       | 1719/6250 [08:20<21:55,  3.44it/s, loss=1.91]
 28%|██▊       | 1719/6250 [08:20<21:55,  3.44it/s, loss=2.1] 
 28%|██▊       | 1720/6250 [08:20<21:56,  3.44it/s, loss=2.1]
 28%|██▊       | 1720/6250 [08:20<21:56,  3.44it/s, loss=1.92]
 28%|██▊       | 1721/6250 [08:20<21:55,  3.44it/s, loss=1.92]
 28%|██▊       | 1721/6250 [08:21<21:55,  3.44it/s, loss=2.09]
 28%|██▊       | 1722/6250 [08:21<21:57,  3.44it/s, loss=2.09]
 28%|██▊       | 1722/6250 [08:21<21:57,  3.44it/s, loss=1.98]
 28%|██▊       | 1723/6250 [08:21<21:55,  3.44it/s, loss=1.98]
 28%|██▊       | 1723/6250 [08:21<21:55,  3.44it/s, loss=2.07]
 28%|██▊       | 1724/6250 [08:21<21:55,  3.44it/s, loss=2.07]
 28%|██▊       | 1724/6250 [08:21<21:55,  3.44it/s, loss=2.05]
 28%|██▊       | 1725/6250 [08:21<21:52,  3.45it/s, loss=2.05]
 28%|██▊       | 1725/6250 [08:22<21:52,  3.45it/s, loss=1.97]
 28%|██▊       | 1726/6250 [08:22<21:53,  3.45it/s, loss=1.97]
 28%|██▊       | 1726/6250 [08:22<21:53,  3.45it/s, loss=2.02]
 28%|██▊       | 1727/6250 [08:22<21:52,  3.45it/s, loss=2.02]
 28%|██▊       | 1727/6250 [08:22<21:52,  3.45it/s, loss=2.01]
 28%|██▊       | 1728/6250 [08:22<21:53,  3.44it/s, loss=2.01]
 28%|██▊       | 1728/6250 [08:23<21:53,  3.44it/s, loss=2]   
 28%|██▊       | 1729/6250 [08:23<21:53,  3.44it/s, loss=2]
 28%|██▊       | 1729/6250 [08:23<21:53,  3.44it/s, loss=1.99]
 28%|██▊       | 1730/6250 [08:23<21:53,  3.44it/s, loss=1.99]
 28%|██▊       | 1730/6250 [08:23<21:53,  3.44it/s, loss=2.04]
 28%|██▊       | 1731/6250 [08:23<21:52,  3.44it/s, loss=2.04]
 28%|██▊       | 1731/6250 [08:24<21:52,  3.44it/s, loss=2.02]
 28%|██▊       | 1732/6250 [08:24<21:52,  3.44it/s, loss=2.02]
 28%|██▊       | 1732/6250 [08:24<21:52,  3.44it/s, loss=2.04]
 28%|██▊       | 1733/6250 [08:24<21:49,  3.45it/s, loss=2.04]
 28%|██▊       | 1733/6250 [08:24<21:49,  3.45it/s, loss=1.89]
 28%|██▊       | 1734/6250 [08:24<21:50,  3.44it/s, loss=1.89]
 28%|██▊       | 1734/6250 [08:24<21:50,  3.44it/s, loss=2]   
 28%|██▊       | 1735/6250 [08:24<21:53,  3.44it/s, loss=2]
 28%|██▊       | 1735/6250 [08:25<21:53,  3.44it/s, loss=2.09]
 28%|██▊       | 1736/6250 [08:25<21:50,  3.44it/s, loss=2.09]
 28%|██▊       | 1736/6250 [08:25<21:50,  3.44it/s, loss=1.94]
 28%|██▊       | 1737/6250 [08:25<21:51,  3.44it/s, loss=1.94]
 28%|██▊       | 1737/6250 [08:25<21:51,  3.44it/s, loss=1.85]
 28%|██▊       | 1738/6250 [08:25<21:49,  3.44it/s, loss=1.85]
 28%|██▊       | 1738/6250 [08:26<21:49,  3.44it/s, loss=1.98]
 28%|██▊       | 1739/6250 [08:26<21:53,  3.43it/s, loss=1.98]
 28%|██▊       | 1739/6250 [08:26<21:53,  3.43it/s, loss=2.01]
 28%|██▊       | 1740/6250 [08:26<21:51,  3.44it/s, loss=2.01]
 28%|██▊       | 1740/6250 [08:26<21:51,  3.44it/s, loss=2.09]
 28%|██▊       | 1741/6250 [08:26<21:50,  3.44it/s, loss=2.09]
 28%|██▊       | 1741/6250 [08:26<21:50,  3.44it/s, loss=2.01]
 28%|██▊       | 1742/6250 [08:26<21:49,  3.44it/s, loss=2.01]
 28%|██▊       | 1742/6250 [08:27<21:49,  3.44it/s, loss=1.94]
 28%|██▊       | 1743/6250 [08:27<21:51,  3.44it/s, loss=1.94]
 28%|██▊       | 1743/6250 [08:27<21:51,  3.44it/s, loss=1.92]
 28%|██▊       | 1744/6250 [08:27<21:52,  3.43it/s, loss=1.92]
 28%|██▊       | 1744/6250 [08:27<21:52,  3.43it/s, loss=1.87]
 28%|██▊       | 1745/6250 [08:27<21:51,  3.43it/s, loss=1.87]
 28%|██▊       | 1745/6250 [08:28<21:51,  3.43it/s, loss=2.09]
 28%|██▊       | 1746/6250 [08:28<21:53,  3.43it/s, loss=2.09]
 28%|██▊       | 1746/6250 [08:28<21:53,  3.43it/s, loss=2.07]
 28%|██▊       | 1747/6250 [08:28<21:49,  3.44it/s, loss=2.07]
 28%|██▊       | 1747/6250 [08:28<21:49,  3.44it/s, loss=1.88]
 28%|██▊       | 1748/6250 [08:28<21:50,  3.44it/s, loss=1.88]
 28%|██▊       | 1748/6250 [08:28<21:50,  3.44it/s, loss=2.01]
 28%|██▊       | 1749/6250 [08:28<21:50,  3.43it/s, loss=2.01]
 28%|██▊       | 1749/6250 [08:29<21:50,  3.43it/s, loss=1.98]
